STOCK NAMES: ['AAPL', 'ADBE']
LISTA NOMI == DA AZIONI == STOCK AZIONI (2 == 2 == 2)

POP INIZIALE: 4 - [3.0, 2.0],[3.0, 10.0],[4.0, 3.0],[10.0, 4.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 21 ---- 2020-05-20 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 22 ---- 2020-05-27 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 23 ---- 2020-06-03 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 24 ---- 2020-06-10 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 25 ---- 2020-06-17 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 26 ---- 2020-06-24 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 27 ---- 2020-07-01 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 28 ---- 2020-07-08 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 29 ---- 2020-07-15 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 30 ---- 2020-07-22 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 31 ---- 2020-07-29 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 32 ---- 2020-08-05 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 33 ---- 2020-08-12 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 34 ---- 2020-08-19 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 35 ---- 2020-08-26 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 36 ---- 2020-09-02 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 37 ---- 2020-09-09 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 38 ---- 2020-09-16 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 39 ---- 2020-09-23 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 40 ---- 2020-09-30 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

	$$$ Prima di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		iniz gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],
		fine gen 1: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


